,date,min_temp,max_temp,pressure,ls,sol
97,2017-11-19,-79.0,-30.0,833.0,89,1880
98,2017-11-18,-79.0,-31.0,834.0,89,1879
99,2017-11-17,-79.0,-29.0,835.0,88,1878
100,2017-11-16,-79.0,-30.0,837.0,88,1877
101,2017-11-15,-79.0,-29.0,838.0,87,1876
102,2017-11-14,-79.0,-23.0,839.0,87,1875
103,2017-11-13,-80.0,-29.0,840.0,86,1874
104,2017-11-12,-79.0,-25.0,842.0,86,1873
105,2017-11-11,-79.0,-29.0,843.0,86,1872
106,2017-11-10,-80.0,-30.0,844.0,85,1871
107,2017-11-09,-81.0,-29.0,845.0,85,1870
108,2017-11-08,-81.0,-24.0,846.0,84,1869
109,2017-11-07,-80.0,-24.0,848.0,84,1868
110,2017-11-06,-78.0,-24.0,848.0,83,1867
111,2017-11-05,-80.0,-28.0,850.0,83,1866
112,2017-11-04,-80.0,-31.0,852.0,82,1865
113,2017-11-03,-82.0,-22.0,852.0,82,1864
114,2017-11-02,-80.0,-30.0,853.0,81,1863
115,2017-11-01,-81.0,-30.0,854.0,81,1862
116,2017-10-31,-79.0,-29.0,855.0,81,1861
117,2017-10-30,-80.0,-31.0,857.0,80,1860
118,2017-10-29,-79.0,-30.0,857.0,80,1859
119,2017-10-28,-81.0,-28.0,857.0,79,1858
120,2017-10-27,-80.0,-30.0,858.0,79,1857
121,2017-10-26,-80.0,-28.0,859.0,78,1856
122,2017-10-25,-78.0,-32.0,861.0,78,1855
123,2017-10-24,-80.0,-26.0,861.0,77,1854
124,2017-10-23,-80.0,-32.0,862.0,77,1853
125,2017-10-22,-80.0,-31.0,863.0,77,1852
126,2017-10-20,-87.0,-30.0,864.0,76,1851
127,2017-10-19,-80.0,-30.0,864.0,76,1850
128,2017-10-18,-80.0,-24.0,864.0,75,1849
129,2017-10-17,-80.0,-28.0,865.0,75,1848
130,2017-10-16,-80.0,-30.0,866.0,74,1847
131,2017-10-15,-80.0,-30.0,868.0,74,1846
132,2017-10-14,-80.0,-29.0,868.0,73,1845
133,2017-10-13,-81.0,-28.0,869.0,73,1844
134,2017-10-12,-80.0,-29.0,869.0,72,1843
135,2017-10-11,-79.0,-27.0,869.0,72,1842
136,2017-10-10,-77.0,-32.0,870.0,72,1841
137,2017-10-09,-77.0,-29.0,871.0,71,1840
138,2017-10-08,-80.0,-30.0,872.0,71,1839
139,2017-10-07,-79.0,-27.0,872.0,70,1838
140,2017-10-06,-81.0,-28.0,872.0,70,1837
141,2017-10-05,-81.0,-29.0,873.0,69,1836
142,2017-10-04,-80.0,-31.0,873.0,69,1835
143,2017-10-03,-80.0,-25.0,875.0,68,1834
144,2017-10-02,-81.0,-30.0,875.0,68,1833
145,2017-10-01,-84.0,-30.0,875.0,68,1832
146,2017-09-30,-80.0,-26.0,876.0,67,1831
147,2017-09-29,-80.0,-23.0,877.0,67,1830
148,2017-09-28,-78.0,-29.0,877.0,66,1829
149,2017-09-27,-80.0,-27.0,878.0,66,1828
150,2017-09-26,-80.0,-28.0,879.0,65,1827
151,2017-09-25,-80.0,-26.0,878.0,65,1826
152,2017-09-24,-80.0,-27.0,878.0,64,1825
153,2017-09-23,-80.0,-28.0,879.0,64,1824
154,2017-09-22,-80.0,-28.0,879.0,64,1823
155,2017-09-21,-78.0,-27.0,881.0,63,1822
156,2017-09-20,-81.0,-29.0,882.0,63,1821
157,2017-09-19,-79.0,-29.0,881.0,62,1820
158,2017-09-18,-82.0,-28.0,880.0,62,1819
159,2017-09-17,-81.0,-25.0,881.0,61,1818
160,2017-09-16,-80.0,-29.0,882.0,61,1817
161,2017-09-15,-82.0,-30.0,882.0,60,1816
162,2017-09-13,-81.0,-29.0,881.0,60,1815
163,2017-09-12,-80.0,-26.0,881.0,59,1814
164,2017-09-11,-80.0,-27.0,881.0,59,1813
165,2017-09-10,-79.0,-23.0,882.0,59,1812
166,2017-09-09,-79.0,-25.0,882.0,58,1811
167,2017-09-08,-78.0,-25.0,883.0,58,1810
168,2017-09-07,-80.0,-25.0,884.0,57,1809
169,2017-09-06,-79.0,-26.0,884.0,57,1808
170,2017-09-05,-78.0,-23.0,884.0,56,1807
171,2017-09-04,-80.0,-25.0,884.0,56,1806
172,2017-09-03,-78.0,-27.0,883.0,55,1805
173,2017-09-02,-78.0,-29.0,883.0,55,1804
174,2017-09-01,-78.0,-25.0,882.0,55,1803
175,2017-08-31,-79.0,-26.0,882.0,54,1802
176,2017-08-30,-80.0,-21.0,882.0,54,1801
177,2017-08-29,-80.0,-24.0,883.0,53,1800
178,2017-08-28,-78.0,-24.0,883.0,53,1799
179,2017-08-27,-79.0,-25.0,883.0,52,1798
180,2017-08-26,-79.0,-27.0,884.0,52,1797
181,2017-08-25,-80.0,-23.0,883.0,51,1796
182,2017-08-24,-81.0,-19.0,882.0,51,1795
183,2017-08-23,-80.0,-25.0,883.0,50,1794
184,2017-08-22,-80.0,-22.0,883.0,50,1793
185,2017-08-21,-80.0,-27.0,883.0,50,1792
186,2017-08-20,-79.0,-23.0,882.0,49,1791
187,2017-08-19,-81.0,-22.0,882.0,49,1790
188,2017-08-18,-79.0,-19.0,881.0,48,1789
189,2017-08-17,-79.0,-21.0,881.0,48,1788
190,2017-08-16,-79.0,-26.0,881.0,47,1787
191,2017-08-14,-77.0,-20.0,881.0,46,1785
192,2017-08-13,-80.0,-22.0,883.0,46,1784
193,2017-08-12,-79.0,-23.0,879.0,45,1783
194,2017-08-11,-78.0,-22.0,878.0,45,1782
195,2017-08-10,-78.0,-22.0,879.0,45,1781
196,2017-08-09,-77.0,-20.0,879.0,44,1780
197,2017-08-07,-78.0,-23.0,878.0,44,1779
198,2017-08-06,-81.0,-23.0,877.0,43,1778
199,2017-08-05,-79.0,-22.0,877.0,43,1777
200,2017-08-04,-79.0,-24.0,877.0,42,1776
201,2017-08-03,-80.0,-22.0,877.0,42,1775
202,2017-08-02,-79.0,-18.0,877.0,41,1774
203,2017-08-01,-78.0,-22.0,876.0,41,1773
204,2017-07-31,-78.0,-20.0,876.0,40,1772
205,2017-07-30,-79.0,-22.0,876.0,40,1771
206,2017-07-29,-79.0,-19.0,875.0,39,1770
207,2017-07-28,-76.0,-23.0,875.0,39,1769
208,2017-07-27,-78.0,-22.0,875.0,39,1768
209,2017-07-26,-77.0,-22.0,874.0,38,1767
210,2017-07-25,-79.0,-17.0,873.0,38,1766
211,2017-07-24,-77.0,-20.0,873.0,37,1765
212,2017-07-23,-79.0,-18.0,872.0,37,1764
213,2017-07-22,-78.0,-20.0,873.0,36,1763
214,2017-07-21,-77.0,-20.0,872.0,36,1762
215,2017-07-20,-77.0,-20.0,872.0,35,1761
216,2017-07-19,-78.0,-18.0,872.0,35,1760
217,2017-07-18,-77.0,-20.0,871.0,34,1759
218,2017-07-17,-78.0,-20.0,871.0,34,1758
219,2017-07-16,-78.0,-21.0,871.0,33,1757
220,2017-07-15,-78.0,-23.0,871.0,33,1756
221,2017-07-14,-77.0,-22.0,870.0,32,1755
222,2017-07-13,-78.0,-20.0,870.0,32,1754
223,2017-07-12,-76.0,-16.0,868.0,32,1753
224,2017-07-11,-80.0,-16.0,867.0,31,1752
225,2017-07-10,-78.0,-23.0,867.0,31,1751
226,2017-07-09,-77.0,-17.0,867.0,30,1750
227,2017-07-08,-76.0,-21.0,867.0,30,1749
228,2017-07-07,-79.0,-19.0,867.0,29,1748
229,2017-07-06,-79.0,-16.0,866.0,29,1747
230,2017-07-05,-76.0,-16.0,866.0,28,1746
231,2017-07-04,-78.0,-19.0,865.0,28,1745
232,2017-07-03,-78.0,-22.0,863.0,27,1744
233,2017-07-02,-78.0,-21.0,863.0,27,1743
234,2017-06-30,-77.0,-12.0,865.0,26,1742
235,2017-06-29,-78.0,-18.0,863.0,26,1741
236,2017-06-28,-78.0,-21.0,861.0,25,1740
237,2017-06-27,-77.0,-22.0,861.0,25,1739
238,2017-06-26,-78.0,-22.0,861.0,24,1738
239,2017-06-25,-78.0,-19.0,861.0,24,1737
240,2017-06-24,-77.0,-16.0,860.0,23,1736
241,2017-06-23,-78.0,-13.0,861.0,23,1735
242,2017-06-22,-78.0,-22.0,859.0,23,1734
243,2017-06-21,-77.0,-21.0,859.0,22,1733
244,2017-06-20,-78.0,-24.0,858.0,22,1732
245,2017-06-19,-78.0,-24.0,857.0,21,1731
246,2017-06-18,-77.0,-20.0,858.0,21,1730
247,2017-06-17,-76.0,-19.0,858.0,20,1729
248,2017-06-16,-76.0,-16.0,855.0,20,1728
249,2017-06-15,-75.0,-13.0,855.0,19,1727
250,2017-06-14,-76.0,-17.0,855.0,19,1726
251,2017-06-13,-79.0,-18.0,857.0,18,1725
252,2017-06-12,-77.0,-21.0,856.0,18,1724
253,2017-06-11,-76.0,-16.0,854.0,17,1723
254,2017-06-10,-77.0,-13.0,854.0,17,1722
255,2017-06-09,-76.0,-16.0,852.0,16,1721
256,2017-06-08,-76.0,-17.0,853.0,16,1720
257,2017-06-07,-77.0,-19.0,853.0,15,1719
258,2017-06-06,-77.0,-16.0,852.0,15,1718
259,2017-06-05,-76.0,-12.0,851.0,14,1717
260,2017-06-04,-76.0,-10.0,850.0,14,1716
261,2017-06-03,-77.0,-10.0,851.0,13,1715
262,2017-06-02,-77.0,-13.0,849.0,13,1714
263,2017-06-01,-75.0,-10.0,850.0,12,1713
264,2017-05-31,-77.0,-11.0,849.0,12,1712
265,2017-05-30,-75.0,-13.0,848.0,11,1711
266,2017-05-29,-76.0,-12.0,848.0,11,1710
267,2017-05-28,-76.0,-14.0,847.0,10,1709
268,2017-05-27,-76.0,-13.0,846.0,10,1708
269,2017-05-26,-77.0,-12.0,846.0,9,1707
270,2017-05-24,-77.0,-17.0,845.0,9,1706
271,2017-05-23,-76.0,-11.0,845.0,8,1705
272,2017-05-22,-77.0,-14.0,844.0,8,1704
273,2017-05-21,-76.0,-12.0,843.0,7,1703
274,2017-05-20,-75.0,-12.0,842.0,7,1702
275,2017-05-19,-76.0,-12.0,841.0,6,1701
276,2017-05-18,-76.0,-14.0,842.0,6,1700
277,2017-05-17,-76.0,-12.0,843.0,5,1699
278,2017-05-16,-77.0,-12.0,842.0,5,1698
279,2017-05-15,-77.0,-15.0,841.0,4,1697
280,2017-05-14,-75.0,-17.0,841.0,4,1696
281,2017-05-13,-77.0,-13.0,840.0,3,1695
282,2017-05-12,-76.0,-12.0,840.0,3,1694
283,2017-05-11,-76.0,-12.0,840.0,2,1693
284,2017-05-10,-62.0,-11.0,820.0,2,1692
285,2017-05-08,-76.0,-14.0,840.0,1,1690
286,2017-05-07,-75.0,-10.0,840.0,0,1689
287,2017-05-06,-76.0,-13.0,840.0,0,1688
288,2017-05-05,-75.0,-11.0,838.0,359,1687
289,2017-05-04,-75.0,-13.0,838.0,359,1686
290,2017-05-03,-77.0,-14.0,838.0,358,1685
291,2017-05-02,-75.0,-14.0,837.0,358,1684
292,2017-05-01,-75.0,-15.0,837.0,357,1683
293,2017-04-30,-76.0,-13.0,839.0,357,1682
294,2017-04-29,-74.0,-12.0,837.0,356,1681
295,2017-04-28,-74.0,-11.0,835.0,356,1680
296,2017-04-27,-75.0,-12.0,836.0,355,1679
297,2017-04-26,-74.0,-11.0,836.0,355,1678
298,2017-04-25,-74.0,-8.0,835.0,354,1677
299,2017-04-24,-76.0,-11.0,837.0,354,1676
300,2017-04-23,-75.0,-6.0,835.0,353,1675
301,2017-04-22,-75.0,-6.0,835.0,352,1674
302,2017-04-21,-75.0,-6.0,836.0,352,1673
303,2017-04-20,-74.0,-5.0,833.0,351,1672
304,2017-04-19,-76.0,-7.0,832.0,351,1671
305,2017-04-18,-76.0,-12.0,834.0,350,1670
306,2017-04-16,-74.0,-12.0,833.0,350,1669
307,2017-04-15,-77.0,-4.0,831.0,349,1668
308,2017-04-14,-76.0,-9.0,833.0,349,1667
309,2017-04-13,-76.0,-8.0,834.0,348,1666
310,2017-04-12,-76.0,-7.0,833.0,348,1665
311,2017-04-11,-74.0,-8.0,832.0,347,1664
312,2017-04-10,-74.0,-6.0,832.0,347,1663
313,2017-04-09,-75.0,-3.0,831.0,346,1662
314,2017-04-08,-75.0,-5.0,831.0,346,1661
315,2017-04-07,-74.0,-5.0,832.0,345,1660
316,2017-04-06,-77.0,-7.0,832.0,345,1659
317,2017-04-05,-77.0,-8.0,835.0,344,1658
318,2017-04-04,-75.0,-9.0,836.0,343,1657
319,2017-04-03,-75.0,-3.0,832.0,343,1656
320,2017-04-02,-76.0,-14.0,831.0,342,1655
321,2017-04-01,-75.0,-17.0,829.0,342,1654
322,2017-03-31,-75.0,-15.0,833.0,341,1653
323,2017-03-30,-76.0,-15.0,834.0,341,1652
324,2017-03-29,-77.0,-8.0,833.0,340,1651
325,2017-03-28,-75.0,-8.0,833.0,340,1650
326,2017-03-27,-74.0,-8.0,830.0,339,1649
327,2017-03-26,-73.0,-14.0,830.0,339,1648
328,2017-03-25,-73.0,-3.0,831.0,338,1647
329,2017-03-24,-74.0,-8.0,831.0,337,1646
330,2017-03-23,-74.0,-3.0,832.0,337,1645
331,2017-03-22,-74.0,-10.0,832.0,336,1644
332,2017-03-21,-74.0,-11.0,832.0,336,1643
333,2017-03-20,-72.0,-13.0,829.0,335,1642
334,2017-03-19,-72.0,-6.0,831.0,335,1641
335,2017-03-18,-72.0,-8.0,832.0,334,1640
336,2017-03-17,-71.0,-6.0,832.0,334,1639
337,2017-03-16,-73.0,-9.0,833.0,333,1638
338,2017-03-15,-73.0,-10.0,833.0,332,1637
339,2017-03-14,-72.0,-14.0,834.0,332,1636
340,2017-03-13,-73.0,-7.0,833.0,331,1635
341,2017-03-12,-72.0,-5.0,834.0,331,1634
342,2017-03-10,-75.0,-4.0,834.0,330,1633
343,2017-03-09,-72.0,-4.0,836.0,330,1632
344,2017-03-08,-77.0,-6.0,837.0,329,1631
345,2017-03-07,-77.0,-6.0,838.0,328,1630
346,2017-03-06,-74.0,-8.0,837.0,328,1629
347,2017-03-05,-71.0,-8.0,839.0,327,1628
348,2017-03-04,-72.0,-9.0,838.0,327,1627
349,2017-03-03,-71.0,-11.0,839.0,326,1626
350,2017-03-02,-71.0,-8.0,839.0,326,1625
351,2017-03-01,-72.0,-8.0,837.0,325,1624
352,2017-02-28,-71.0,-10.0,840.0,324,1623
353,2017-02-27,-71.0,-9.0,841.0,324,1622
354,2017-02-26,-73.0,-13.0,842.0,323,1621
355,2017-02-25,-70.0,-9.0,844.0,323,1620
356,2017-02-24,-73.0,-8.0,841.0,322,1619
357,2017-02-23,-71.0,-7.0,845.0,322,1618
358,2017-02-22,-72.0,-8.0,840.0,321,1617
359,2017-02-21,-73.0,-8.0,848.0,320,1616
360,2017-02-20,-73.0,-5.0,842.0,320,1615
361,2017-02-19,-73.0,-8.0,837.0,319,1614
362,2017-02-18,-72.0,-2.0,846.0,319,1613
363,2017-02-17,,,,318,1612
364,2017-02-16,,,,318,1611
365,2017-02-15,,,,317,1610
366,2017-02-14,-71.0,-7.0,847.0,316,1609
367,2017-02-13,-72.0,-8.0,847.0,316,1608
368,2017-02-12,-77.0,-12.0,846.0,315,1607
369,2017-02-11,-75.0,-10.0,850.0,315,1606
370,2017-02-10,-73.0,-13.0,846.0,314,1605
371,2017-02-09,-77.0,-11.0,850.0,313,1604
372,2017-02-08,-76.0,-5.0,847.0,313,1603
373,2017-02-07,-77.0,-5.0,852.0,312,1602
374,2017-02-06,-71.0,-2.0,853.0,312,1601
375,2017-02-05,-71.0,-7.0,850.0,311,1600
376,2017-02-04,-72.0,-7.0,853.0,310,1599
377,2017-02-03,-70.0,-4.0,849.0,310,1598
378,2017-02-01,-73.0,-8.0,855.0,309,1597
379,2017-01-31,-74.0,-6.0,850.0,309,1596
380,2017-01-30,-71.0,-7.0,855.0,308,1595
381,2017-01-29,-74.0,-6.0,855.0,307,1594
382,2017-01-28,-72.0,-1.0,852.0,307,1593
383,2017-01-27,-71.0,0.0,857.0,306,1592
384,2017-01-26,-73.0,-1.0,852.0,306,1591
385,2017-01-25,-76.0,-1.0,860.0,305,1590
386,2017-01-24,-72.0,-2.0,857.0,304,1589
387,2017-01-23,-72.0,0.0,858.0,304,1588
388,2017-01-22,-73.0,-1.0,860.0,303,1587
389,2017-01-21,-72.0,-1.0,858.0,303,1586
390,2017-01-20,-76.0,-2.0,864.0,302,1585
391,2017-01-19,-77.0,-2.0,860.0,301,1584
392,2017-01-18,-75.0,-4.0,862.0,301,1583
393,2017-01-17,-74.0,-1.0,862.0,300,1582
394,2017-01-16,-72.0,-1.0,862.0,299,1581
395,2017-01-15,-72.0,-2.0,867.0,299,1580
396,2017-01-14,-73.0,-3.0,862.0,298,1579
397,2017-01-13,-74.0,-5.0,868.0,298,1578
398,2017-01-12,-72.0,-3.0,866.0,297,1577
399,2017-01-11,-72.0,-1.0,869.0,296,1576
400,2017-01-10,-73.0,0.0,871.0,296,1575
401,2017-01-09,-72.0,4.0,868.0,295,1574
402,2017-01-08,-74.0,-2.0,872.0,295,1573
403,2017-01-07,-81.0,-6.0,869.0,294,1572
404,2017-01-06,-70.0,-3.0,873.0,293,1571
405,2017-01-05,-71.0,-6.0,873.0,293,1570
406,2017-01-04,-70.0,-4.0,873.0,292,1569
407,2017-01-03,-71.0,-5.0,876.0,291,1568
408,2017-01-02,-70.0,-5.0,872.0,291,1567
409,2017-01-01,-76.0,-6.0,876.0,290,1566
410,2016-12-31,-72.0,-6.0,874.0,290,1565
411,2016-12-30,-70.0,-7.0,877.0,289,1564
412,2016-12-29,-75.0,-6.0,879.0,288,1563
413,2016-12-28,-73.0,-5.0,877.0,288,1562
414,2016-12-27,-77.0,-8.0,877.0,287,1561
415,2016-12-25,-76.0,-10.0,877.0,286,1560
416,2016-12-24,-76.0,-7.0,879.0,286,1559
417,2016-12-23,-72.0,-6.0,880.0,285,1558
418,2016-12-22,-70.0,-6.0,883.0,284,1557
419,2016-12-21,-72.0,-5.0,883.0,284,1556
420,2016-12-20,-71.0,-6.0,883.0,283,1555
421,2016-12-19,-70.0,-7.0,882.0,283,1554
422,2016-12-18,-77.0,-9.0,884.0,282,1553
423,2016-12-17,-74.0,-6.0,886.0,281,1552
424,2016-12-16,-71.0,0.0,886.0,281,1551
425,2016-12-15,-71.0,-1.0,888.0,280,1550
426,2016-12-14,-76.0,-2.0,887.0,279,1549
427,2016-12-13,-76.0,-8.0,887.0,279,1548
428,2016-12-12,-75.0,-8.0,887.0,278,1547
429,2016-12-11,-73.0,-7.0,889.0,277,1546
430,2016-12-10,-73.0,3.0,891.0,277,1545
431,2016-12-09,-71.0,1.0,894.0,276,1544
432,2016-12-08,-74.0,-7.0,896.0,276,1543
433,2016-12-07,-73.0,-9.0,895.0,275,1542
434,2016-12-06,-76.0,-8.0,895.0,274,1541
435,2016-12-05,-72.0,-3.0,896.0,274,1540
436,2016-12-04,-74.0,-1.0,896.0,273,1539
437,2016-12-03,-73.0,-3.0,898.0,272,1538
438,2016-12-02,-74.0,-7.0,900.0,272,1537
439,2016-12-01,-71.0,-4.0,901.0,271,1536
440,2016-11-30,-73.0,-1.0,900.0,270,1535
441,2016-11-29,-73.0,-2.0,898.0,270,1534
442,2016-11-28,-72.0,-4.0,896.0,269,1533
443,2016-11-27,-72.0,-3.0,900.0,268,1532
444,2016-11-26,-76.0,-10.0,900.0,268,1531
445,2016-11-25,-71.0,-4.0,899.0,267,1530
446,2016-11-24,-73.0,3.0,900.0,267,1529
447,2016-11-23,-72.0,-4.0,898.0,266,1528
448,2016-11-22,-71.0,-6.0,900.0,265,1527
449,2016-11-21,-72.0,-2.0,900.0,265,1526
450,2016-11-20,-74.0,-2.0,902.0,264,1525
451,2016-11-18,-76.0,-4.0,904.0,263,1524
452,2016-11-17,-77.0,-10.0,905.0,263,1523
453,2016-11-16,-71.0,-2.0,905.0,262,1522
454,2016-11-15,-71.0,-1.0,905.0,261,1521
455,2016-11-14,-73.0,-2.0,905.0,261,1520
456,2016-11-13,-72.0,5.0,906.0,260,1519
457,2016-11-12,-78.0,-8.0,909.0,259,1518
458,2016-11-11,-76.0,2.0,911.0,259,1517
459,2016-11-10,-71.0,4.0,909.0,258,1516
460,2016-11-09,-76.0,3.0,906.0,257,1515
461,2016-11-08,-73.0,0.0,906.0,257,1514
462,2016-11-07,-74.0,-1.0,907.0,256,1513
463,2016-11-06,-78.0,0.0,906.0,255,1512
464,2016-11-05,-77.0,0.0,908.0,255,1511
465,2016-11-04,-70.0,2.0,908.0,254,1510
466,2016-11-03,-70.0,3.0,910.0,254,1509
467,2016-11-02,-70.0,-2.0,907.0,253,1508
468,2016-11-01,-70.0,-3.0,907.0,252,1507
469,2016-10-31,-71.0,-1.0,907.0,252,1506
470,2016-10-30,-69.0,2.0,906.0,251,1505
471,2016-10-29,-69.0,-1.0,910.0,250,1504
472,2016-10-28,-70.0,3.0,909.0,250,1503
473,2016-10-27,-69.0,0.0,907.0,249,1502
474,2016-10-26,-69.0,3.0,903.0,248,1501
475,2016-10-25,-70.0,-4.0,903.0,248,1500
476,2016-10-24,-69.0,-2.0,903.0,247,1499
477,2016-10-23,-68.0,-9.0,907.0,246,1498
478,2016-10-22,-68.0,-5.0,909.0,246,1497
479,2016-10-21,-72.0,-8.0,906.0,245,1496
480,2016-10-20,-71.0,-7.0,903.0,244,1495
481,2016-10-19,-70.0,-8.0,904.0,244,1494
482,2016-10-18,-70.0,-11.0,905.0,243,1493
483,2016-10-17,-68.0,-10.0,910.0,242,1492
484,2016-10-16,-69.0,-8.0,906.0,242,1491
485,2016-10-15,-66.0,-10.0,904.0,241,1490
486,2016-10-14,-68.0,-8.0,903.0,240,1489
487,2016-10-12,-69.0,-6.0,902.0,240,1488
488,2016-10-11,-68.0,-5.0,901.0,239,1487
489,2016-10-10,-71.0,-1.0,901.0,239,1486
490,2016-10-09,-71.0,3.0,899.0,238,1485
491,2016-10-08,-68.0,4.0,895.0,237,1484
492,2016-10-07,-68.0,1.0,892.0,237,1483
493,2016-10-06,-68.0,2.0,893.0,236,1482
494,2016-10-05,-70.0,1.0,893.0,235,1481
495,2016-10-04,-68.0,1.0,893.0,235,1480
496,2016-10-03,-66.0,3.0,890.0,234,1479
497,2016-10-02,-68.0,1.0,887.0,233,1478
498,2016-10-01,-72.0,0.0,888.0,233,1477
499,2016-09-30,-69.0,2.0,888.0,232,1476
